"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"22/11/2022";"0000";"16,2";"18,5";"16,0";"93,0";"93,0";"75,0";"15,0";"15,1";"13,9";"907,9";"908,7";"907,9";"0,0";"109,0";"6,7";"";"12,0"
"22/11/2022";"0100";"16,2";"16,3";"16,1";"93,0";"93,0";"93,0";"15,1";"15,1";"14,9";"908,3";"908,4";"907,9";"0,0";"70,0";"2,7";"";"0,0"
"22/11/2022";"0200";"15,9";"16,2";"15,9";"93,0";"94,0";"93,0";"14,8";"15,1";"14,8";"908,1";"908,3";"907,9";"0,0";"41,0";"1,7";"";"0,0"
"22/11/2022";"0300";"15,5";"16,0";"15,4";"94,0";"94,0";"93,0";"14,5";"15,0";"14,4";"907,7";"908,1";"907,7";"0,0";"52,0";"0,0";"";"0,0"
"22/11/2022";"0400";"15,5";"15,7";"15,2";"94,0";"94,0";"94,0";"14,5";"14,7";"14,2";"907,2";"907,8";"907,2";"0,0";"81,0";"0,0";"";"0,0"
"22/11/2022";"0500";"16,2";"16,2";"15,1";"94,0";"95,0";"94,0";"15,3";"15,3";"14,2";"907,1";"907,2";"906,8";"0,0";"50,0";"0,0";"";"0,0"
"22/11/2022";"0600";"16,5";"16,9";"16,2";"93,0";"94,0";"93,0";"15,4";"16,0";"15,4";"907,2";"907,2";"906,9";"0,0";"32,0";"0,0";"";"0,0"
"22/11/2022";"0700";"17,1";"17,1";"16,5";"90,0";"93,0";"90,0";"15,5";"15,6";"15,3";"907,0";"907,2";"906,7";"0,0";"12,0";"2,7";"";"0,0"
"22/11/2022";"0800";"16,8";"17,3";"16,8";"91,0";"92,0";"90,0";"15,3";"15,6";"15,3";"906,8";"907,1";"906,8";"0,0";"89,0";"0,0";"";"0,6"
"22/11/2022";"0900";"17,1";"17,2";"16,8";"92,0";"92,0";"91,0";"15,7";"15,8";"15,3";"907,6";"907,6";"906,8";"0,0";"29,0";"2,9";"34,50";"0,0"
"22/11/2022";"1000";"17,2";"17,4";"16,9";"92,0";"93,0";"92,0";"15,9";"16,1";"15,7";"908,1";"908,1";"907,6";"0,0";"338,0";"0,0";"118,70";"0,6"
"22/11/2022";"1100";"17,9";"17,9";"17,1";"92,0";"92,0";"91,0";"16,5";"16,6";"15,8";"908,3";"908,3";"907,9";"0,0";"21,0";"0,0";"366,60";"0,4"
"22/11/2022";"1200";"18,8";"19,0";"17,9";"88,0";"92,0";"87,0";"16,8";"17,1";"16,5";"908,2";"908,5";"908,1";"0,9";"21,0";"3,3";"577,60";"0,2"
"22/11/2022";"1300";"19,1";"19,3";"18,8";"83,0";"88,0";"81,0";"16,1";"17,2";"15,8";"908,4";"908,4";"908,2";"1,9";"360,0";"6,1";"548,30";"0,0"
"22/11/2022";"1400";"19,9";"19,9";"18,6";"84,0";"89,0";"81,0";"17,1";"17,5";"16,0";"907,8";"908,4";"907,8";"2,0";"4,0";"7,6";"965,70";"0,6"
"22/11/2022";"1500";"20,1";"20,3";"19,9";"78,0";"85,0";"76,0";"16,1";"17,3";"15,7";"907,9";"907,9";"907,6";"2,8";"347,0";"7,9";"1124,00";"0,0"
"22/11/2022";"1600";"20,8";"20,9";"19,9";"74,0";"78,0";"74,0";"16,0";"16,5";"15,6";"907,3";"907,9";"907,3";"2,3";"355,0";"8,6";"1199,90";"0,0"
"22/11/2022";"1700";"21,6";"21,9";"20,6";"70,0";"77,0";"69,0";"15,8";"16,6";"15,6";"906,5";"907,3";"906,5";"2,3";"346,0";"6,7";"1338,70";"0,0"
"22/11/2022";"1800";"21,4";"22,3";"20,9";"74,0";"74,0";"68,0";"16,6";"16,9";"15,5";"906,0";"906,5";"905,8";"2,6";"13,0";"7,5";"1060,90";"0,0"
"22/11/2022";"1900";"21,8";"23,1";"21,4";"71,0";"74,0";"65,0";"16,3";"17,5";"15,5";"905,3";"906,0";"905,3";"1,4";"360,0";"6,1";"1190,60";"0,0"
"22/11/2022";"2000";"21,4";"22,4";"21,4";"71,0";"74,0";"68,0";"16,0";"16,6";"15,9";"905,1";"905,3";"905,0";"0,8";"3,0";"5,6";"413,50";"0,0"
"22/11/2022";"2100";"17,9";"21,5";"17,8";"91,0";"91,0";"71,0";"16,3";"16,6";"15,9";"905,6";"905,7";"905,1";"0,0";"194,0";"5,5";"85,80";"3,2"
"22/11/2022";"2200";"17,7";"18,0";"17,7";"93,0";"93,0";"91,0";"16,6";"16,8";"16,3";"906,4";"906,4";"905,6";"1,7";"258,0";"3,7";"13,70";"4,6"
"22/11/2022";"2300";"16,5";"17,7";"16,4";"94,0";"94,0";"92,0";"15,5";"16,6";"15,2";"906,9";"906,9";"906,4";"0,0";"99,0";"4,4";"";"14,6"
"23/11/2022";"0000";"16,1";"16,6";"16,1";"94,0";"94,0";"94,0";"15,2";"15,7";"15,2";"907,1";"907,1";"906,9";"0,0";"102,0";"0,0";"";"0,0"
"23/11/2022";"0100";"15,8";"16,2";"15,8";"94,0";"94,0";"94,0";"14,9";"15,3";"14,9";"907,1";"907,3";"907,1";"0,0";"79,0";"0,0";"";"0,0"
"23/11/2022";"0200";"15,3";"15,8";"15,3";"94,0";"94,0";"94,0";"14,4";"14,9";"14,4";"906,9";"907,2";"906,9";"0,0";"130,0";"0,0";"";"0,0"
"23/11/2022";"0300";"15,3";"15,8";"15,3";"95,0";"95,0";"94,0";"14,5";"14,9";"14,4";"906,5";"907,0";"906,5";"0,0";"98,0";"0,0";"";"0,2"
"23/11/2022";"0400";"15,6";"15,7";"15,2";"95,0";"95,0";"95,0";"14,8";"14,8";"14,3";"906,1";"906,5";"906,0";"0,0";"114,0";"0,0";"";"0,0"
"23/11/2022";"0500";"16,0";"16,0";"15,6";"95,0";"95,0";"95,0";"15,2";"15,2";"14,8";"905,8";"906,1";"905,8";"0,0";"128,0";"0,0";"";"0,0"
"23/11/2022";"0600";"16,1";"16,1";"16,0";"95,0";"95,0";"95,0";"15,3";"15,3";"15,1";"905,7";"905,8";"905,5";"0,0";"123,0";"0,0";"";"0,0"
"23/11/2022";"0700";"16,3";"16,4";"16,1";"95,0";"95,0";"95,0";"15,5";"15,5";"15,2";"906,0";"906,0";"905,7";"0,0";"215,0";"0,0";"";"0,0"
"23/11/2022";"0800";"16,4";"16,5";"16,3";"95,0";"95,0";"95,0";"15,5";"15,6";"15,4";"906,4";"906,4";"906,0";"0,0";"117,0";"0,0";"0,90";"0,0"
"23/11/2022";"0900";"16,9";"17,0";"16,4";"95,0";"95,0";"95,0";"16,1";"16,1";"15,6";"906,9";"906,9";"906,4";"0,0";"223,0";"0,5";"76,90";"0,0"
"23/11/2022";"1000";"17,3";"17,5";"16,9";"95,0";"95,0";"95,0";"16,5";"16,6";"16,0";"906,8";"906,9";"906,7";"0,0";"219,0";"2,2";"430,90";"0,0"
"23/11/2022";"1100";"18,5";"18,5";"17,3";"87,0";"95,0";"87,0";"16,4";"17,3";"16,2";"907,4";"907,4";"906,8";"0,0";"217,0";"1,2";"730,60";"0,0"
"23/11/2022";"1200";"20,6";"21,2";"18,5";"74,0";"88,0";"71,0";"15,8";"17,0";"15,2";"907,5";"907,6";"907,4";"0,6";"229,0";"3,5";"1259,60";"0,0"
"23/11/2022";"1300";"23,0";"23,0";"19,5";"67,0";"79,0";"66,0";"16,6";"17,3";"14,9";"907,4";"907,7";"907,4";"1,3";"221,0";"5,1";"1839,90";"0,0"
"23/11/2022";"1400";"20,7";"23,9";"20,5";"77,0";"77,0";"60,0";"16,5";"16,6";"14,8";"907,0";"907,4";"907,0";"2,0";"225,0";"5,6";"2111,30";"0,0"
"23/11/2022";"1500";"23,9";"24,7";"20,7";"59,0";"80,0";"56,0";"15,3";"17,5";"14,7";"906,1";"907,1";"906,1";"3,5";"201,0";"6,4";"2705,80";"0,0"
"23/11/2022";"1600";"25,4";"25,6";"22,7";"55,0";"67,0";"53,0";"15,8";"16,8";"13,9";"905,7";"906,1";"905,6";"2,5";"242,0";"7,5";"2590,50";"0,0"
"23/11/2022";"1700";"24,8";"26,0";"23,5";"54,0";"60,0";"49,0";"15,0";"16,0";"13,5";"905,2";"905,7";"905,1";"3,7";"201,0";"7,7";"2503,70";"0,0"
"23/11/2022";"1800";"26,0";"26,0";"24,1";"47,0";"56,0";"47,0";"13,9";"15,5";"13,2";"904,7";"905,2";"904,7";"3,3";"229,0";"7,7";"1998,10";"0,0"
"23/11/2022";"1900";"24,7";"26,3";"24,3";"50,0";"50,0";"42,0";"13,6";"13,8";"11,4";"904,4";"904,7";"904,4";"3,6";"205,0";"7,7";"1584,20";"0,0"
"23/11/2022";"2000";"24,3";"25,2";"24,1";"49,0";"52,0";"47,0";"12,8";"14,0";"12,8";"904,5";"904,5";"904,3";"2,8";"220,0";"7,5";"1080,80";"0,0"
"23/11/2022";"2100";"22,3";"24,3";"22,3";"47,0";"51,0";"45,0";"10,4";"13,0";"10,3";"905,2";"905,2";"904,5";"2,9";"209,0";"7,3";"463,10";"0,0"
"23/11/2022";"2200";"19,9";"22,3";"19,9";"44,0";"48,0";"42,0";"7,4";"10,5";"7,2";"905,6";"905,6";"905,2";"0,0";"182,0";"6,5";"23,80";"0,0"
"23/11/2022";"2300";"15,6";"19,9";"15,6";"70,0";"70,0";"44,0";"10,2";"10,4";"7,3";"906,1";"906,1";"905,6";"0,0";"91,0";"2,7";"";"0,0"
"24/11/2022";"0000";"14,7";"15,7";"14,5";"80,0";"80,0";"70,0";"11,2";"11,2";"10,2";"906,9";"906,9";"906,1";"2,3";"94,0";"3,4";"";"0,0"
"24/11/2022";"0100";"13,7";"14,7";"13,3";"83,0";"85,0";"79,0";"10,8";"11,2";"10,4";"907,3";"907,4";"906,9";"0,0";"95,0";"3,1";"";"0,0"
"24/11/2022";"0200";"12,4";"13,7";"12,4";"88,0";"88,0";"83,0";"10,5";"10,8";"10,3";"907,2";"907,3";"907,1";"0,2";"96,0";"4,2";"";"0,0"
"24/11/2022";"0300";"12,8";"12,9";"12,2";"87,0";"89,0";"86,0";"10,6";"10,8";"10,2";"906,8";"907,3";"906,8";"0,0";"70,0";"2,8";"";"0,0"
"24/11/2022";"0400";"12,5";"12,8";"11,7";"91,0";"92,0";"87,0";"11,0";"11,0";"10,1";"906,4";"906,8";"906,4";"0,0";"53,0";"0,0";"";"0,0"
"24/11/2022";"0500";"12,1";"12,7";"11,9";"93,0";"93,0";"89,0";"11,0";"11,4";"10,4";"906,1";"906,4";"906,1";"0,0";"139,0";"0,0";"";"0,0"
"24/11/2022";"0600";"13,4";"13,5";"11,7";"94,0";"94,0";"93,0";"12,5";"12,5";"10,6";"906,2";"906,2";"906,0";"0,0";"22,0";"0,0";"";"0,0"
"24/11/2022";"0700";"12,6";"13,6";"11,9";"94,0";"94,0";"92,0";"11,7";"12,6";"10,7";"906,2";"906,3";"906,2";"0,0";"81,0";"0,0";"";"0,0"
"24/11/2022";"0800";"12,3";"12,6";"11,7";"95,0";"95,0";"93,0";"11,5";"11,6";"10,7";"907,0";"907,0";"906,2";"0,0";"59,0";"0,0";"";"0,0"
"24/11/2022";"0900";"13,3";"13,3";"12,1";"95,0";"95,0";"94,0";"12,5";"12,5";"11,2";"907,3";"907,3";"907,0";"0,0";"94,0";"0,0";"120,80";"0,0"
"24/11/2022";"1000";"17,6";"17,7";"13,3";"79,0";"95,0";"79,0";"14,0";"14,7";"12,6";"907,6";"907,6";"907,3";"0,0";"36,0";"0,0";"798,60";"0,0"
"24/11/2022";"1100";"18,4";"18,6";"16,8";"76,0";"82,0";"75,0";"14,2";"14,8";"13,5";"908,0";"908,2";"907,6";"0,0";"313,0";"0,0";"717,10";"0,0"
"24/11/2022";"1200";"20,5";"20,8";"17,8";"62,0";"79,0";"62,0";"13,1";"14,6";"13,1";"908,1";"908,2";"908,0";"0,2";"74,0";"2,0";"1468,00";"0,0"
"24/11/2022";"1300";"22,7";"23,0";"20,4";"51,0";"66,0";"45,0";"11,9";"14,6";"10,5";"908,2";"908,3";"908,1";"0,0";"97,0";"2,0";"2911,60";"0,0"
"24/11/2022";"1400";"24,3";"24,7";"22,5";"40,0";"50,0";"37,0";"9,6";"12,1";"7,9";"907,7";"908,2";"907,7";"0,0";"298,0";"0,0";"3250,90";"0,0"
"24/11/2022";"1500";"24,8";"25,3";"22,6";"35,0";"46,0";"32,0";"8,1";"12,0";"6,9";"907,2";"907,7";"907,2";"0,0";"175,0";"0,0";"2968,70";"0,0"
"24/11/2022";"1600";"26,1";"26,3";"23,5";"33,0";"45,0";"33,0";"8,4";"11,7";"7,0";"906,9";"907,2";"906,9";"0,0";"139,0";"3,8";"2526,90";"0,0"
"24/11/2022";"1700";"25,8";"26,3";"24,0";"32,0";"39,0";"31,0";"7,6";"10,3";"6,7";"906,5";"907,0";"906,5";"1,3";"218,0";"4,2";"1822,60";"0,0"
"24/11/2022";"1800";"26,4";"27,3";"25,7";"31,0";"34,0";"28,0";"8,1";"9,7";"6,6";"906,0";"906,5";"906,0";"2,9";"127,0";"5,7";"2690,50";"0,0"
"24/11/2022";"1900";"25,5";"27,1";"25,0";"32,0";"35,0";"28,0";"7,4";"9,3";"6,4";"905,8";"906,0";"905,7";"4,0";"177,0";"7,3";"1706,10";"0,0"
"24/11/2022";"2000";"25,7";"26,3";"24,5";"33,0";"37,0";"31,0";"8,0";"9,0";"7,1";"906,0";"906,0";"905,8";"2,4";"167,0";"7,3";"1083,40";"0,0"
"24/11/2022";"2100";"23,6";"25,8";"23,5";"36,0";"38,0";"31,0";"7,8";"8,6";"6,8";"906,4";"906,4";"906,0";"1,4";"175,0";"6,3";"418,20";"0,0"
"24/11/2022";"2200";"20,0";"23,6";"19,9";"66,0";"67,0";"36,0";"13,6";"13,6";"7,8";"907,2";"907,2";"906,4";"0,8";"58,0";"3,8";"23,80";"0,0"
"24/11/2022";"2300";"19,0";"20,1";"19,0";"72,0";"72,0";"66,0";"13,7";"13,9";"13,6";"907,9";"907,9";"907,2";"0,0";"9,0";"2,9";"";"0,0"
"25/11/2022";"0000";"17,0";"19,0";"17,0";"81,0";"81,0";"72,0";"13,7";"14,1";"13,5";"908,9";"908,9";"907,9";"0,0";"118,0";"0,0";"";"0,0"
"25/11/2022";"0100";"17,2";"17,5";"16,3";"81,0";"85,0";"79,0";"14,0";"14,0";"13,6";"909,6";"909,6";"908,9";"0,3";"95,0";"4,3";"";"0,0"
"25/11/2022";"0200";"17,1";"17,2";"16,7";"80,0";"83,0";"80,0";"13,6";"14,1";"13,6";"909,7";"909,7";"909,6";"2,6";"55,0";"5,0";"";"0,0"
"25/11/2022";"0300";"16,7";"17,1";"16,7";"81,0";"82,0";"80,0";"13,5";"13,8";"13,5";"909,3";"909,7";"909,3";"1,5";"28,0";"5,0";"";"0,0"
"25/11/2022";"0400";"16,2";"16,7";"16,1";"84,0";"85,0";"81,0";"13,5";"13,6";"13,4";"908,8";"909,3";"908,8";"0,0";"77,0";"3,8";"";"0,0"
"25/11/2022";"0500";"14,9";"16,3";"14,9";"89,0";"89,0";"84,0";"13,1";"13,6";"13,0";"908,4";"908,8";"908,3";"0,0";"30,0";"0,0";"";"0,0"
"25/11/2022";"0600";"14,4";"15,3";"14,4";"90,0";"90,0";"87,0";"12,8";"13,4";"12,8";"908,5";"908,5";"908,4";"0,0";"39,0";"0,0";"";"0,0"
"25/11/2022";"0700";"13,1";"14,4";"13,1";"93,0";"93,0";"90,0";"11,9";"12,8";"11,9";"908,7";"908,7";"908,5";"0,0";"113,0";"0,0";"";"0,0"
"25/11/2022";"0800";"12,7";"13,2";"12,7";"94,0";"94,0";"93,0";"11,7";"12,2";"11,6";"909,2";"909,2";"908,7";"0,0";"89,0";"0,0";"";"0,0"
"25/11/2022";"0900";"14,3";"14,3";"12,4";"88,0";"94,0";"88,0";"12,4";"12,6";"11,4";"909,6";"909,6";"909,2";"0,0";"76,0";"0,0";"216,20";"0,0"
"25/11/2022";"1000";"17,1";"17,5";"14,3";"73,0";"88,0";"72,0";"12,3";"13,0";"12,0";"910,1";"910,1";"909,6";"0,0";"92,0";"0,0";"866,80";"0,0"
